Data stats. Training 0.7 , Validation 0.15 , Testing 0.15000000000000002 

Random SEED:  50129
/home/aenem/tmp//PKLot/PKLotSegmented/PUC/*/*/Empty/*.jpg. #files: 229994
/home/aenem/tmp//PKLot/PKLotSegmented/PUC/*/*/Occupied/*.jpg. #files: 194229
/home/aenem/tmp//PKLot/PKLotSegmented/UFPR04/*/*/Empty/*.jpg. #files: 59718
/home/aenem/tmp//PKLot/PKLotSegmented/UFPR04/*/*/Occupied/*.jpg. #files: 46125
/home/aenem/tmp//PKLot/PKLotSegmented/UFPR05/*/*/Empty/*.jpg. #files: 68359
/home/aenem/tmp//PKLot/PKLotSegmented/UFPR05/*/*/Occupied/*.jpg. #files: 97426
Total Images 695851
---------------------------------------------------
DataSet -> Training
Number of images-> 487093
Batch size-> 256
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 250648
	Batch size-> 128
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 236445
	Batch size-> 128
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Validation
Number of images-> 104378
Batch size-> 3000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53711
	Batch size-> 1500
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50667
	Batch size-> 1500
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Testing
Number of images-> 104380
Batch size-> 3000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53712
	Batch size-> 1500
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50668
	Batch size-> 1500
	Image size-> 64

---------------------------------------------------
EPOCHS:  10
TRAIN_BATCHES_PER_EPOCH:  1903 

VALIDATION_BATCHES_PER_EPOCH:  35 

TEST_BATCHES_PER_EPOCH:  35 

Epoch 0
	Batch 0, Validation accuracy 0.994667, streaming_acc_avg 0.994667
	Batch 1, Validation accuracy 0.993667, streaming_acc_avg 0.994167
	Batch 2, Validation accuracy 0.995, streaming_acc_avg 0.994444
	Batch 3, Validation accuracy 0.997, streaming_acc_avg 0.995083
	Batch 4, Validation accuracy 0.997333, streaming_acc_avg 0.995533
	Batch 5, Validation accuracy 0.997, streaming_acc_avg 0.995778
	Batch 6, Validation accuracy 0.996333, streaming_acc_avg 0.995857
	Batch 7, Validation accuracy 0.996, streaming_acc_avg 0.995875
	Batch 8, Validation accuracy 0.995, streaming_acc_avg 0.995778
	Batch 9, Validation accuracy 0.998667, streaming_acc_avg 0.996067
	Batch 10, Validation accuracy 0.994333, streaming_acc_avg 0.995909
	Batch 11, Validation accuracy 0.995, streaming_acc_avg 0.995833
	Batch 12, Validation accuracy 0.996667, streaming_acc_avg 0.995897
	Batch 13, Validation accuracy 0.996, streaming_acc_avg 0.995905
	Batch 14, Validation accuracy 0.997, streaming_acc_avg 0.995978
	Batch 15, Validation accuracy 0.996, streaming_acc_avg 0.995979
	Batch 16, Validation accuracy 0.997667, streaming_acc_avg 0.996078
	Batch 17, Validation accuracy 0.998333, streaming_acc_avg 0.996204
	Batch 18, Validation accuracy 0.995667, streaming_acc_avg 0.996175
	Batch 19, Validation accuracy 0.996, streaming_acc_avg 0.996167
	Batch 20, Validation accuracy 0.996333, streaming_acc_avg 0.996175
	Batch 21, Validation accuracy 0.997333, streaming_acc_avg 0.996227
	Batch 22, Validation accuracy 0.995667, streaming_acc_avg 0.996203
	Batch 23, Validation accuracy 0.996, streaming_acc_avg 0.996195
	Batch 24, Validation accuracy 0.996333, streaming_acc_avg 0.9962
	Batch 25, Validation accuracy 0.996, streaming_acc_avg 0.996192
